symbol,name,sector,industry
ATHERENERG,Ather Energy Ltd.,Automobile and Auto Components,Automobile and Auto Components
ATUL,Atul Ltd.,Chemicals,Chemicals
AUROPHARMA,Aurobindo Pharma Ltd.,Healthcare,Healthcare
AIIL,Authum Investment & Infrastructure Ltd.,Financial Services,Financial Services
DMART,Avenue Supermarts Ltd.,Consumer Services,Consumer Services
AXISBANK,Axis Bank Ltd.,Financial Services,Financial Services
BASF,BASF India Ltd.,Chemicals,Chemicals
BEML,BEML Ltd.,Capital Goods,Capital Goods
BLS,BLS International Services Ltd.,Consumer Services,Consumer Services
BSE,BSE Ltd.,Financial Services,Financial Services
BAJAJ-AUTO,Bajaj Auto Ltd.,Automobile and Auto Components,Automobile and Auto Components
BAJFINANCE,Bajaj Finance Ltd.,Financial Services,Financial Services
BAJAJFINSV,Bajaj Finserv Ltd.,Financial Services,Financial Services
BAJAJHLDNG,Bajaj Holdings & Investment Ltd.,Financial Services,Financial Services
BAJAJHFL,Bajaj Housing Finance Ltd.,Financial Services,Financial Services
BALKRISIND,Balkrishna Industries Ltd.,Automobile and Auto Components,Automobile and Auto Components
BALRAMCHIN,Balrampur Chini Mills Ltd.,Fast Moving Consumer Goods,Fast Moving Consumer Goods
BANDHANBNK,Bandhan Bank Ltd.,Financial Services,Financial Services
BANKBARODA,Bank of Baroda,Financial Services,Financial Services
BANKINDIA,Bank of India,Financial Services,Financial Services
MAHABANK,Bank of Maharashtra,Financial Services,Financial Services
BATAINDIA,Bata India Ltd.,Consumer Durables,Consumer Durables
BAYERCROP,Bayer Cropscience Ltd.,Chemicals,Chemicals
BERGEPAINT,Berger Paints India Ltd.,Consumer Durables,Consumer Durables
BDL,Bharat Dynamics Ltd.,Capital Goods,Capital Goods
BEL,Bharat Electronics Ltd.,Capital Goods,Capital Goods
BHARATFORG,Bharat Forge Ltd.,Automobile and Auto Components,Automobile and Auto Components
BHEL,Bharat Heavy Electricals Ltd.,Capital Goods,Capital Goods
BPCL,Bharat Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,Oil Gas & Consumable Fuels
BHARTIARTL,Bharti Airtel Ltd.,Telecommunication,Telecommunication
BHARTIHEXA,Bharti Hexacom Ltd.,Telecommunication,Telecommunication
BIKAJI,Bikaji Foods International Ltd.,Fast Moving Consumer Goods,Fast Moving Consumer Goods
BIOCON,Biocon Ltd.,Healthcare,Healthcare
BSOFT,Birlasoft Ltd.,Information Technology,Information Technology
BLUEDART,Blue Dart Express Ltd.,Services,Services
BLUEJET,Blue Jet Healthcare Ltd.,Healthcare,Healthcare
BLUESTARCO,Blue Star Ltd.,Consumer Durables,Consumer Durables
BBTC,Bombay Burmah Trading Corporation Ltd.,Fast Moving Consumer Goods,Fast Moving Consumer Goods
BOSCHLTD,Bosch Ltd.,Automobile and Auto Components,Automobile and Auto Components
FIRSTCRY,Brainbees Solutions Ltd.,Consumer Services,Consumer Services
BRIGADE,Brigade Enterprises Ltd.,Realty,Realty
BRITANNIA,Britannia Industries Ltd.,Fast Moving Consumer Goods,Fast Moving Consumer Goods
MAPMYINDIA,C.E. Info Systems Ltd.,Information Technology,Information Technology
CCL,CCL Products (I) Ltd.,Fast Moving Consumer Goods,Fast Moving Consumer Goods
CESC,CESC Ltd.,Power,Power
CGPOWER,CG Power and Industrial Solutions Ltd.,Capital Goods,Capital Goods
CRISIL,CRISIL Ltd.,Financial Services,Financial Services
CAMPUS,Campus Activewear Ltd.,Consumer Durables,Consumer Durables
CANFINHOME,Can Fin Homes Ltd.,Financial Services,Financial Services
CANBK,Canara Bank,Financial Services,Financial Services
CAPLIPOINT,Caplin Point Laboratories Ltd.,Healthcare,Healthcare
CGCL,Capri Global Capital Ltd.,Financial Services,Financial Services
CARBORUNIV,Carborundum Universal Ltd.,Capital Goods,Capital Goods
CASTROLIND,Castrol India Ltd.,Oil Gas & Consumable Fuels,Oil Gas & Consumable Fuels
CEATLTD,Ceat Ltd.,Automobile and Auto Components,Automobile and Auto Components
CENTRALBK,Central Bank of India,Financial Services,Financial Services
CDSL,Central Depository Services (India) Ltd.,Financial Services,Financial Services
CENTURYPLY,Century Plyboards (India) Ltd.,Consumer Durables,Consumer Durables
CERA,Cera Sanitaryware Ltd,Consumer Durables,Consumer Durables
CHALET,Chalet Hotels Ltd.,Consumer Services,Consumer Services
CHAMBLFERT,Chambal Fertilizers & Chemicals Ltd.,Chemicals,Chemicals
CHENNPETRO,Chennai Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,Oil Gas & Consumable Fuels
CHOICEIN,Choice International Ltd.,Financial Services,Financial Services
CHOLAHLDNG,Cholamandalam Financial Holdings Ltd.,Financial Services,Financial Services
CHOLAFIN,Cholamandalam Investment and Finance Company Ltd.,Financial Services,Financial Services
CIPLA,Cipla Ltd.,Healthcare,Healthcare
CUB,City Union Bank Ltd.,Financial Services,Financial Services
CLEAN,Clean Science and Technology Ltd.,Chemicals,Chemicals
COALINDIA,Coal India Ltd.,Oil Gas & Consumable Fuels,Oil Gas & Consumable Fuels
COCHINSHIP,Cochin Shipyard Ltd.,Capital Goods,Capital Goods
COFORGE,Coforge Ltd.,Information Technology,Information Technology
COHANCE,Cohance Lifesciences Ltd.,Healthcare,Healthcare
COLPAL,Colgate Palmolive (India) Ltd.,Fast Moving Consumer Goods,Fast Moving Consumer Goods
CAMS,Computer Age Management Services Ltd.,Financial Services,Financial Services
CONCORDBIO,Concord Biotech Ltd.,Healthcare,Healthcare
CONCOR,Container Corporation of India Ltd.,Services,Services
COROMANDEL,Coromandel International Ltd.,Chemicals,Chemicals
CRAFTSMAN,Craftsman Automation Ltd.,Automobile and Auto Components,Automobile and Auto Components
CREDITACC,CreditAccess Grameen Ltd.,Financial Services,Financial Services
CROMPTON,Crompton Greaves Consumer Electricals Ltd.,Consumer Durables,Consumer Durables
CUMMINSIND,Cummins India Ltd.,Capital Goods,Capital Goods
CYIENT,Cyient Ltd.,Information Technology,Information Technology
DCMSHRIRAM,DCM Shriram Ltd.,Diversified,Diversified
DLF,DLF Ltd.,Realty,Realty
DOMS,DOMS Industries Ltd.,Fast Moving Consumer Goods,Fast Moving Consumer Goods
DABUR,Dabur India Ltd.,Fast Moving Consumer Goods,Fast Moving Consumer Goods
DALBHARAT,Dalmia Bharat Ltd.,Construction Materials,Construction Materials
DATAPATTNS,Data Patterns (India) Ltd.,Capital Goods,Capital Goods
DEEPAKFERT,Deepak Fertilisers & Petrochemicals Corp. Ltd.,Chemicals,Chemicals
DEEPAKNTR,Deepak Nitrite Ltd.,Chemicals,Chemicals
DELHIVERY,Delhivery Ltd.,Services,Services
DEVYANI,Devyani International Ltd.,Consumer Services,Consumer Services
DIVISLAB,Divi's Laboratories Ltd.,Healthcare,Healthcare
DIXON,Dixon Technologies (India) Ltd.,Consumer Durables,Consumer Durables
AGARWALEYE,Dr. Agarwal's Health Care Ltd.,Healthcare,Healthcare
LALPATHLAB,Dr. Lal Path Labs Ltd.,Healthcare,Healthcare
DRREDDY,Dr. Reddy's Laboratories Ltd.,Healthcare,Healthcare
EIDPARRY,E.I.D. Parry (India) Ltd.,Fast Moving Consumer Goods,Fast Moving Consumer Goods
EIHOTEL,EIH Ltd.,Consumer Services,Consumer Services
EICHERMOT,Eicher Motors Ltd.,Automobile and Auto Components,Automobile and Auto Components
ELECON,Elecon Engineering Co. Ltd.,Capital Goods,Capital Goods
ELGIEQUIP,Elgi Equipments Ltd.,Capital Goods,Capital Goods
EMAMILTD,Emami Ltd.,Fast Moving Consumer Goods,Fast Moving Consumer Goods
EMCURE,Emcure Pharmaceuticals Ltd.,Healthcare,Healthcare
ENDURANCE,Endurance Technologies Ltd.,Automobile and Auto Components,Automobile and Auto Components
ENGINERSIN,Engineers India Ltd.,Construction,Construction
ERIS,Eris Lifesciences Ltd.,Healthcare,Healthcare
ESCORTS,Escorts Kubota Ltd.,Capital Goods,Capital Goods
ETERNAL,Eternal Ltd.,Consumer Services,Consumer Services
EXIDEIND,Exide Industries Ltd.,Automobile and Auto Components,Automobile and Auto Components
NYKAA,FSN E-Commerce Ventures Ltd.,Consumer Services,Consumer Services
FEDERALBNK,Federal Bank Ltd.,Financial Services,Financial Services
FACT,Fertilisers and Chemicals Travancore Ltd.,Chemicals,Chemicals
FINCABLES,Finolex Cables Ltd.,Capital Goods,Capital Goods
FINPIPE,Finolex Industries Ltd.,Capital Goods,Capital Goods
FSL,Firstsource Solutions Ltd.,Services,Services
FIVESTAR,Five-Star Business Finance Ltd.,Financial Services,Financial Services
FORCEMOT,Force Motors Ltd.,Automobile and Auto Components,Automobile and Auto Components
